# Generated public API declarations. Regenerate only after an intentional API review.
# Format: package|generated declaration or public member line
native|pub fn MappedBytes::copy_range(Self, Int, Int) -> Bytes raise @io.IoError
native|pub fn MappedBytes::find_byte(Self, Byte) -> Int raise @io.IoError
native|pub fn MappedBytes::len(Self) -> Int
native|pub fn MappedBytes::open(String) -> Self raise @io.IoError
native|pub fn MappedBytes::read_byte_at(Self, Int) -> Byte raise @io.IoError
native|pub fn MappedBytes::remaining(Self) -> Int
native|pub fn MappedBytes::slice(Self, Int, Int) -> Self raise @io.IoError
native|pub impl @io.Close for MappedBytes
native|pub impl @io.Read for MappedBytes
native|pub impl @io.Seek for MappedBytes
native|pub struct NativeFile {
native|pub fn NativeFile::append(String) -> Self raise @io.IoError
native|pub fn NativeFile::create(String) -> Self raise @io.IoError
native|pub fn NativeFile::open(String, NativeOpenOptions) -> Self raise @io.IoError
native|pub fn NativeFile::open_read(String) -> Self raise @io.IoError
native|pub fn NativeFile::path(Self) -> String
native|pub fn NativeFile::read_syscalls(Self) -> Int
native|pub fn NativeFile::sync_all(Self) -> Unit raise @io.IoError
native|pub fn NativeFile::sync_data(Self) -> Unit raise @io.IoError
native|pub fn NativeFile::write_syscalls(Self) -> Int
native|pub impl @io.Close for NativeFile
native|pub impl @io.Read for NativeFile
native|pub impl @io.Seek for NativeFile
native|pub impl @io.Write for NativeFile
native|pub struct NativeOpenOptions {
native|pub fn NativeOpenOptions::new() -> Self
native|pub fn NativeOpenOptions::read() -> Self
native|pub fn NativeOpenOptions::read_write() -> Self
native|pub fn NativeOpenOptions::write() -> Self
native|pub fn NativeOpenOptions::write_append() -> Self
native|pub fn NativeOpenOptions::write_create_new() -> Self
native|pub fn NativeOpenOptions::write_truncate() -> Self
native|pub struct NativeTcpListener {
native|pub fn NativeTcpListener::accept(Self) -> NativeTcpStream raise @io.IoError
native|pub fn NativeTcpListener::bind(String, Int) -> Self raise @io.IoError
native|pub fn NativeTcpListener::local_addr(Self) -> SocketAddress raise @io.IoError
native|pub fn NativeTcpListener::local_port(Self) -> Int raise @io.IoError
native|pub impl @io.Close for NativeTcpListener
native|pub struct NativeTcpStream {
native|pub fn NativeTcpStream::connect(String, Int) -> Self raise @io.IoError
native|pub fn NativeTcpStream::local_addr(Self) -> SocketAddress raise @io.IoError
native|pub fn NativeTcpStream::local_port(Self) -> Int raise @io.IoError
native|pub fn NativeTcpStream::peer_addr(Self) -> SocketAddress raise @io.IoError
native|pub fn NativeTcpStream::peer_port(Self) -> Int raise @io.IoError
native|pub fn NativeTcpStream::read_syscalls(Self) -> Int
native|pub fn NativeTcpStream::read_timeout_ms(Self) -> Int? raise @io.IoError
native|pub fn NativeTcpStream::set_timeouts(Self, Int, Int) -> Unit raise @io.IoError
native|pub fn NativeTcpStream::shutdown_both(Self) -> Unit raise @io.IoError
native|pub fn NativeTcpStream::shutdown_read(Self) -> Unit raise @io.IoError
native|pub fn NativeTcpStream::shutdown_write(Self) -> Unit raise @io.IoError
native|pub fn NativeTcpStream::write_syscalls(Self) -> Int
native|pub fn NativeTcpStream::write_timeout_ms(Self) -> Int? raise @io.IoError
native|pub impl @io.Close for NativeTcpStream
native|pub impl @io.Read for NativeTcpStream
native|pub impl @io.Write for NativeTcpStream
native|pub(all) struct SocketAddress {
native|  family : SocketAddressFamily
native|  host : String
native|  port : Int
native|} derive(Eq, @debug.Debug)
native|pub(all) enum SocketAddressFamily {
native|  Ipv4
native|  Ipv6
native|} derive(Eq, @debug.Debug)
